    Harvard School of Public Health College Alcohol Study, 1997

                          ICPSR 3163

      Record Layout for the ASCII (LRECL) Version of the Data


           Variable    Start    End
           G17          313     313    Numeric
           SEX          314     314    Numeric
           DRINKCAT     315     315    Numeric
           OCCALC       316     316    Numeric
           USUALBIN     317     317    Numeric
           DRUNKN30     318     318    Numeric
           DR2DRUNK     319     319    Numeric
           DRPROBA      320     320    Numeric
           DRPROBB      321     321    Numeric
           DRPROBC      322     322    Numeric
           DRPROBD      323     323    Numeric
           DRPROBE      324     324    Numeric
           DRPROBF      325     325    Numeric
           DRPROBG      326     326    Numeric
           DRPROBH      327     327    Numeric
           DRPROBI      328     328    Numeric
           DRPROBJ      329     329    Numeric
           DRPROBK      330     330    Numeric
           DRPROBL      331     331    Numeric
           DRPROBM      332     332    Numeric
           DRPROBN      333     333    Numeric
           DRDRIVE      334     334    Numeric
           BNGDRIVE     335     335    Numeric
           PASSDRDV     336     336    Numeric
           SECALC_A     337     337    Numeric
           SECALC_B     338     338    Numeric
           SECALC_C     339     339    Numeric
           SECALC_D     340     340    Numeric
           SECALC_E     341     341    Numeric
           SECALC_F     342     342    Numeric
           SECALC_G     343     343    Numeric
           SECALC_H     344     344    Numeric
           SECALC_I     345     345    Numeric
           SECALC_J     346     346    Numeric
           SECALC_K     347     347    Numeric
           DAYE1A       348     348    Numeric
           DAYE1B       349     349    Numeric
           DAYE1C       350     350    Numeric
           DAYE1D       351     351    Numeric
           DAYE1E       352     352    Numeric
           DAYE1F       353     353    Numeric
           DAYE1G       354     354    Numeric
           DAYE1H       355     355    Numeric
           DAYE1I       356     356    Numeric
           DAYE1J       357     357    Numeric
           DAYE1K       358     358    Numeric
           DAYE1L       359     359    Numeric
           DAYE1M       360     360    Numeric
           DAYE1N       361     361    Numeric
           YEARE1A      362     362    Numeric
           YEARE1B      363     363    Numeric
           YEARE1C      364     364    Numeric
           YEARE1D      365     365    Numeric
           YEARE1E      366     366    Numeric
           YEARE1F      367     367    Numeric
           YEARE1G      368     368    Numeric
           YEARE1H      369     369    Numeric
           YEARE1I      370     370    Numeric
           YEARE1J      371     371    Numeric
           YEARE1K      372     372    Numeric
           YEARE1L      373     373    Numeric
           YEARE1M      374     374    Numeric
           YEARE1N      375     375    Numeric
           HSUBINGE     376     376    Numeric
           BINGE        377     377    Numeric
           DRIVE        378     378    Numeric
           NUMPROB      379     381    Numeric
           ANYDRUG1     382     382    Numeric
           ANYDRUG2     383     383    Numeric
           PERSIST      384     384    Numeric
           PROB5        385     385    Numeric
           GIVEUP       386     386    Numeric
           NOBINGE      387     387    Numeric
           UPTAKE       388     388    Numeric
           CONTBING     389     389    Numeric
           DD_1         390     390    Numeric
           DD_5         391     391    Numeric
           FULLYEAR     392     395    Numeric
           YEAR         396     397    Numeric
           OTH          398     398    Numeric
           NATIVAM      399     399    Numeric
           OTHER        400     400    Numeric
           AA           401     401    Numeric
           ASIAN        402     402    Numeric
           RACE         403     403    Numeric
           CLASS        404     404    Numeric
           HISPANIC     405     405    Numeric
           NEVERMAR     406     406    Numeric
           YOUNGSTU     407     407    Numeric
           WHITE        408     408    Numeric
           CIGUSE       409     409    Numeric
           CIGYEAR      410     410    Numeric
           EVERSMOK     411     411    Numeric
           SMOKERS      412     412    Numeric
           QUITTERS     413     413    Numeric
           UNDERAGE     414     414    Numeric
           FREQBING     415     415    Numeric
           MEMGREEK     416     416    Numeric
           FRESH        417     417    Numeric
           SOPH         418     418    Numeric
           JUNIOR       419     419    Numeric
           SENIOR       420     420    Numeric
           ATHLETE      421     421    Numeric
           CHEWTOB      422     422    Numeric
           PHYSACT      423     423    Numeric
           EVERCHEW     424     424    Numeric
           CHEWQUIT     425     425    Numeric
           DORMS        426     426    Numeric
           OFFCAMP      427     427    Numeric
           FRATHOUS     428     428    Numeric
           OTHRHOUS     429     429    Numeric
           PARDRK       430     430    Numeric
           PARAPRV      431     431    Numeric
           GRADE        432     432    Numeric
           F70FRND      433     433    Numeric
           F30FRND      434     434    Numeric
           AGEGROUP     435     435    Numeric
           AGELT21      436     436    Numeric
           AGE2123      437     437    Numeric
           AGEGT23      438     438    Numeric
           SELFRATE     439     439    Numeric
           SELFEVER     440     440    Numeric
           STWGT_97     441     459    Numeric
           WEIGHT97     460     478    Numeric
           VOL30        479     483    Numeric
           SERIAL       484     486    Numeric
           COMMENTS     487     487    Numeric
           DATERECD     488     498    Date mm/dd/yyyy (left-justified),
                                            e.g., 04/09/1997
           DATESCAN     499     509    Date mm/dd/yyyy (left-justified),
                                            e.g., 04/09/1997
           FORMCODE     510     512    Numeric
           IPEDS        513     516    Numeric
